{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.2, 'depth': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.2, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.161}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.2, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.161, 'thr3': 17.358, 'thr4': 17.063}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.2, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.161, 'thr3': 17.358, 'thr4': 17.063, 'thr5': 17.063, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.2, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.161, 'thr3': 17.358, 'thr4': 17.063, 'thr5': 17.063, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.2, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.161, 'thr3': 17.358, 'thr4': 17.063, 'thr5': 17.063, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 3.0, 'rot0': 0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.2, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.161, 'thr3': 17.358, 'thr4': 17.063, 'thr5': 17.063, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.2, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.161, 'thr3': 17.358, 'thr4': 17.063, 'thr5': 17.063, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.2, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.161, 'thr3': 17.358, 'thr4': 17.063, 'thr5': 17.063, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11312, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.554, 'thr4': 17.358, 'thr5': 17.26, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11239}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11312, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.751, 'thr4': 17.554, 'thr5': 17.26, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11239}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11395, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.063, 'thr1': -273.15, 'thr2': 17.26, 'thr3': 17.358, 'thr4': 17.358, 'thr5': 17.358, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11395, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.063, 'thr1': -273.15, 'thr2': 17.26, 'thr3': 17.358, 'thr4': 17.358, 'thr5': 17.161, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11404}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11476, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.26, 'thr3': 17.358, 'thr4': 17.358, 'thr5': 17.161, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11404}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11476, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.751, 'thr3': 17.751, 'thr4': 17.358, 'thr5': 17.161, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11404}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11476, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.751, 'thr3': 17.751, 'thr4': 17.652, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11404}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11558, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.751, 'thr3': 17.751, 'thr4': 17.652, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11486}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11558, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.456, 'thr3': 17.456, 'thr4': 17.358, 'thr5': 17.26, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11568}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11640, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.456, 'thr3': 17.456, 'thr4': 17.358, 'thr5': 17.26, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11568}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11640, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.161, 'thr1': -273.15, 'thr2': 17.456, 'thr3': 17.554, 'thr4': 17.26, 'thr5': 17.161, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11651}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11805, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.751, 'thr4': 17.554, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11734}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11805, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.751, 'thr4': 17.554, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11815}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11887, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 16.867, 'thr1': -273.15, 'thr2': 17.161, 'thr3': 17.161, 'thr4': 16.965, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11815}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11969, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.751, 'thr4': 17.554, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11897}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11969, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.751, 'thr4': 17.554, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11979}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12053, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.652, 'thr4': 17.358, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 11979}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12135, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.652, 'thr4': 17.358, 'thr5': 17.358, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12062}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12135, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 16.867, 'thr1': -273.15, 'thr2': 17.161, 'thr3': 17.161, 'thr4': 17.063, 'thr5': 17.358, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12062}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12135, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 16.867, 'thr1': -273.15, 'thr2': 17.161, 'thr3': 17.161, 'thr4': 17.063, 'thr5': 17.063, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12144}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12217, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 16.867, 'thr1': -273.15, 'thr2': 17.161, 'thr3': 17.161, 'thr4': 17.063, 'thr5': 17.063, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12144}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12217, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.652, 'thr4': 17.652, 'thr5': 17.063, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12144}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12298, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.652, 'thr4': 17.652, 'thr5': 17.652, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12226}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12298, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.849, 'thr4': 17.554, 'thr5': 17.652, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12226}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12380, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.751, 'thr4': 17.358, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12308}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12380, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.751, 'thr4': 17.358, 'thr5': 17.26, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12389}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12463, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.751, 'thr4': 17.358, 'thr5': 17.26, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12389}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12463, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.652, 'thr4': 17.554, 'thr5': 17.26, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12389}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12546, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.652, 'thr4': 17.554, 'thr5': 17.358, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12473}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12546, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.751, 'thr3': 17.947, 'thr4': 17.554, 'thr5': 17.358, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12473}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12626, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.456, 'thr3': 17.652, 'thr4': 17.358, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12555}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12708, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.849, 'thr4': 17.456, 'thr5': 17.358, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12719}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12791, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.161, 'thr1': -273.15, 'thr2': 17.456, 'thr3': 17.554, 'thr4': 17.358, 'thr5': 17.161, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12719}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12791, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.161, 'thr1': -273.15, 'thr2': 17.456, 'thr3': 17.554, 'thr4': 17.358, 'thr5': 17.161, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12802}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12874, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.652, 'thr4': 17.456, 'thr5': 17.161, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12802}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12874, 'x': 186.375, 'y': -0.375, 'z': 173.0, 'watertmp': 22.5, 'depth': 0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.652, 'thr4': 17.456, 'thr5': 17.358, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.1, 'cel3': 1.6, 'cel4': 1.9, 'cel5': 2.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 12884}
